StudentID,time,gaze_down
0,45,True
0,49,True
0,57,True
0,58,True
0,59,True
0,61,True
0,176,True
0,416,True
0,417,True
1,45,True
1,49,True
1,421,True
1,473,True
2,42,True
2,166,True
2,167,True
2,172,True
2,174,True
3,5,True
3,6,True
4,0,True
4,6,True
4,42,True
4,44,True
4,45,True
4,59,True
4,60,True
4,61,True
4,148,True
4,169,True
4,174,True
4,175,True
4,176,True
4,238,True
4,239,True
4,306,True
4,307,True
4,311,True
4,351,True
4,352,True
4,400,True
4,401,True
4,405,True
4,406,True
4,416,True
4,417,True
4,418,True
4,419,True
4,420,True
4,421,True
4,436,True
4,437,True
5,0,True
5,6,True
5,42,True
5,44,True
5,49,True
5,50,True
5,57,True
5,58,True
5,59,True
5,60,True
5,61,True
5,155,True
5,156,True
5,159,True
5,166,True
5,167,True
5,259,True
5,349,True
5,351,True
5,399,True
5,400,True
5,401,True
5,405,True
5,406,True
6,45,True
6,46,True
6,49,True
6,50,True
7,0,True
7,6,True
7,42,True
7,44,True
7,45,True
7,46,True
7,47,True
7,49,True
7,57,True
7,58,True
7,59,True
7,60,True
7,61,True
7,95,True
7,148,True
7,149,True
7,238,True
7,239,True
7,312,True
7,313,True
7,351,True
7,352,True
7,379,True
7,380,True
7,383,True
7,399,True
7,400,True
7,401,True
7,402,True
7,417,True
7,418,True
7,419,True
7,420,True
7,421,True
8,0,True
8,1,True
8,3,True
8,4,True
8,5,True
8,13,True
8,16,True
8,41,True
8,42,True
8,44,True
8,45,True
8,46,True
8,47,True
8,48,True
8,57,True
8,58,True
8,59,True
8,60,True
8,61,True
8,63,True
8,68,True
8,69,True
8,72,True
8,73,True
8,76,True
8,85,True
8,86,True
8,87,True
8,88,True
8,89,True
8,95,True
8,96,True
8,98,True
8,106,True
8,107,True
8,111,True
8,114,True
8,115,True
8,116,True
8,123,True
8,162,True
8,176,True
8,177,True
8,180,True
8,183,True
8,185,True
8,186,True
8,220,True
8,221,True
8,226,True
8,228,True
8,229,True
8,230,True
8,231,True
8,232,True
8,233,True
8,234,True
8,235,True
8,238,True
8,239,True
8,260,True
8,262,True
8,263,True
8,265,True
8,280,True
8,290,True
8,291,True
8,292,True
8,293,True
8,295,True
8,296,True
8,305,True
8,306,True
8,307,True
8,311,True
8,314,True
8,324,True
8,325,True
8,330,True
8,352,True
8,361,True
8,377,True
8,378,True
8,379,True
8,380,True
8,384,True
8,389,True
8,400,True
8,402,True
8,404,True
8,405,True
8,406,True
8,407,True
8,416,True
8,417,True
8,418,True
8,419,True
8,420,True
8,421,True
8,422,True
8,423,True
8,424,True
8,425,True
8,436,True
8,437,True
8,452,True
8,453,True
8,469,True
9,6,True
9,49,True
9,72,True
9,73,True
9,111,True
9,112,True
9,115,True
9,138,True
9,166,True
9,167,True
9,168,True
9,169,True
9,170,True
9,173,True
9,174,True
9,175,True
9,180,True
9,311,True
9,416,True
9,417,True
9,418,True
9,419,True
9,420,True
9,421,True
9,422,True
9,469,True
10,32,True
10,43,True
10,45,True
10,57,True
10,58,True
10,59,True
10,60,True
10,61,True
10,73,True
10,116,True
10,117,True
10,118,True
10,121,True
10,122,True
10,149,True
10,166,True
10,167,True
10,168,True
10,169,True
10,170,True
10,171,True
10,241,True
10,305,True
11,10,True
11,11,True
11,15,True
11,16,True
11,17,True
11,18,True
11,19,True
11,20,True
11,21,True
11,22,True
11,23,True
11,24,True
11,25,True
11,26,True
11,27,True
11,28,True
11,29,True
11,31,True
11,33,True
11,34,True
11,35,True
11,40,True
11,55,True
11,60,True
11,61,True
11,62,True
11,63,True
11,64,True
11,65,True
11,66,True
11,67,True
11,68,True
11,69,True
11,70,True
11,71,True
11,72,True
11,73,True
11,74,True
11,75,True
11,76,True
11,77,True
11,78,True
11,79,True
11,80,True
11,81,True
11,82,True
11,83,True
11,84,True
11,85,True
11,86,True
11,87,True
11,88,True
11,90,True
11,91,True
11,92,True
11,93,True
11,94,True
11,95,True
11,96,True
11,97,True
11,98,True
11,99,True
11,100,True
11,101,True
11,102,True
11,103,True
11,105,True
11,106,True
11,108,True
11,110,True
11,111,True
11,112,True
11,113,True
11,114,True
11,115,True
11,116,True
11,117,True
11,118,True
11,119,True
11,120,True
11,121,True
11,122,True
11,123,True
11,124,True
11,125,True
11,126,True
11,127,True
11,128,True
11,129,True
11,130,True
11,132,True
11,133,True
11,134,True
11,135,True
11,138,True
11,139,True
11,140,True
11,141,True
11,142,True
11,143,True
11,144,True
11,145,True
11,146,True
11,149,True
11,150,True
11,151,True
11,152,True
11,153,True
11,155,True
11,156,True
11,157,True
11,158,True
11,159,True
11,160,True
11,161,True
11,162,True
11,163,True
11,165,True
11,166,True
11,167,True
11,169,True
11,170,True
11,174,True
11,175,True
11,176,True
11,177,True
11,178,True
11,179,True
11,180,True
11,181,True
11,182,True
11,183,True
11,184,True
11,185,True
11,186,True
11,187,True
11,188,True
11,189,True
11,190,True
11,191,True
11,192,True
11,193,True
11,194,True
11,195,True
11,196,True
11,197,True
11,199,True
11,200,True
11,201,True
11,202,True
11,203,True
11,204,True
11,205,True
11,206,True
11,207,True
11,208,True
11,209,True
11,210,True
11,211,True
11,212,True
11,213,True
11,214,True
11,215,True
11,216,True
11,217,True
11,218,True
11,219,True
11,222,True
11,223,True
11,224,True
11,225,True
11,226,True
11,227,True
11,228,True
11,229,True
11,230,True
11,231,True
11,232,True
11,233,True
11,235,True
11,236,True
11,238,True
11,239,True
11,241,True
11,242,True
11,243,True
11,244,True
11,245,True
11,246,True
11,247,True
11,249,True
11,250,True
11,251,True
11,252,True
11,253,True
11,254,True
11,255,True
11,256,True
11,259,True
11,263,True
11,264,True
11,265,True
11,266,True
11,268,True
11,269,True
11,270,True
11,271,True
11,272,True
11,273,True
11,274,True
11,275,True
11,276,True
11,277,True
11,278,True
11,279,True
11,280,True
11,282,True
11,283,True
11,287,True
11,290,True
11,291,True
11,292,True
11,293,True
11,294,True
11,295,True
11,296,True
11,297,True
11,298,True
11,299,True
11,301,True
11,302,True
11,303,True
11,304,True
11,305,True
11,306,True
11,307,True
11,308,True
11,310,True
11,311,True
11,312,True
11,314,True
11,315,True
11,317,True
11,318,True
11,319,True
11,320,True
11,321,True
11,322,True
11,323,True
11,324,True
11,325,True
11,326,True
11,327,True
11,328,True
11,329,True
11,332,True
11,333,True
11,335,True
11,336,True
11,337,True
11,338,True
11,339,True
11,340,True
11,341,True
11,343,True
11,351,True
11,352,True
11,353,True
11,354,True
11,355,True
11,356,True
11,359,True
11,360,True
11,364,True
11,365,True
11,366,True
11,367,True
11,368,True
11,369,True
11,370,True
11,371,True
11,372,True
11,373,True
11,374,True
11,375,True
11,376,True
11,384,True
11,389,True
11,390,True
11,391,True
11,392,True
11,393,True
11,394,True
11,395,True
11,396,True
11,397,True
11,398,True
11,399,True
11,400,True
11,401,True
11,402,True
11,403,True
11,404,True
11,405,True
11,406,True
11,407,True
11,408,True
11,409,True
11,410,True
11,411,True
11,412,True
11,413,True
11,414,True
11,415,True
11,416,True
11,417,True
11,418,True
11,419,True
11,420,True
11,421,True
11,422,True
11,423,True
11,424,True
11,425,True
11,426,True
11,427,True
11,428,True
11,429,True
11,430,True
11,431,True
11,432,True
11,433,True
11,434,True
11,435,True
11,436,True
11,437,True
11,438,True
11,439,True
11,440,True
11,441,True
11,442,True
11,443,True
11,444,True
11,445,True
11,446,True
11,447,True
11,456,True
11,457,True
11,458,True
11,459,True
11,460,True
11,461,True
11,462,True
11,463,True
11,464,True
11,467,True
11,468,True
11,469,True
11,470,True
11,471,True
11,472,True
11,473,True
11,475,True
11,476,True
12,39,True
12,42,True
12,44,True
12,50,True
12,57,True
12,58,True
12,59,True
12,95,True
12,148,True
12,149,True
12,167,True
12,168,True
12,169,True
12,170,True
12,171,True
12,172,True
12,173,True
12,174,True
12,175,True
12,176,True
12,177,True
12,221,True
12,306,True
12,307,True
12,313,True
12,382,True
12,383,True
12,400,True
12,401,True
12,402,True
12,403,True
12,404,True
12,416,True
12,417,True
12,420,True
12,422,True
12,423,True
12,424,True
14,42,True
14,44,True
14,49,True
14,50,True
14,57,True
14,58,True
14,59,True
14,60,True
14,148,True
14,149,True
14,237,True
14,238,True
14,239,True
14,306,True
14,351,True
14,379,True
14,399,True
14,400,True
14,401,True
15,38,True
15,39,True
15,40,True
15,41,True
15,46,True
15,47,True
15,48,True
15,50,True
15,52,True
15,53,True
15,57,True
15,58,True
15,60,True
15,61,True
15,65,True
15,69,True
15,70,True
15,73,True
15,77,True
15,78,True
15,104,True
15,116,True
15,140,True
15,142,True
15,145,True
15,148,True
15,165,True
15,166,True
15,169,True
15,173,True
15,174,True
15,175,True
15,254,True
15,295,True
15,296,True
15,330,True
15,382,True
15,411,True
15,412,True
15,413,True
15,416,True
15,417,True
15,418,True
15,419,True
15,420,True
15,421,True
15,435,True
15,450,True
15,461,True
15,462,True
15,464,True
15,465,True
15,466,True
15,474,True
15,476,True
17,143,True
17,144,True
17,147,True
17,148,True
17,153,True
17,157,True
17,165,True
17,166,True
17,167,True
17,168,True
17,174,True
17,176,True
17,189,True
17,190,True
