StudentID,time,hand_raised,session
0,0,True,classinsight-cmu_05748A_ghc_4101_201902141630
0,3,True,classinsight-cmu_05748A_ghc_4101_201902141630
0,10,True,classinsight-cmu_05748A_ghc_4101_201902141630
0,20,True,classinsight-cmu_05748A_ghc_4101_201902141630
0,61,True,classinsight-cmu_05748A_ghc_4101_201902141630
0,62,True,classinsight-cmu_05748A_ghc_4101_201902141630
0,63,True,classinsight-cmu_05748A_ghc_4101_201902141630
1,19,True,classinsight-cmu_05748A_ghc_4101_201902141630
1,28,True,classinsight-cmu_05748A_ghc_4101_201902141630
1,29,True,classinsight-cmu_05748A_ghc_4101_201902141630
1,35,True,classinsight-cmu_05748A_ghc_4101_201902141630
1,45,True,classinsight-cmu_05748A_ghc_4101_201902141630
1,58,True,classinsight-cmu_05748A_ghc_4101_201902141630
1,60,True,classinsight-cmu_05748A_ghc_4101_201902141630
1,61,True,classinsight-cmu_05748A_ghc_4101_201902141630
1,62,True,classinsight-cmu_05748A_ghc_4101_201902141630
1,69,True,classinsight-cmu_05748A_ghc_4101_201902141630
1,79,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,1,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,2,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,21,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,37,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,59,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,60,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,64,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,65,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,66,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,67,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,69,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,71,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,74,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,75,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,76,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,77,True,classinsight-cmu_05748A_ghc_4101_201902141630
2,78,True,classinsight-cmu_05748A_ghc_4101_201902141630
3,1,True,classinsight-cmu_05748A_ghc_4101_201902141630
3,2,True,classinsight-cmu_05748A_ghc_4101_201902141630
3,3,True,classinsight-cmu_05748A_ghc_4101_201902141630
3,44,True,classinsight-cmu_05748A_ghc_4101_201902141630
3,61,True,classinsight-cmu_05748A_ghc_4101_201902141630
3,65,True,classinsight-cmu_05748A_ghc_4101_201902141630
3,66,True,classinsight-cmu_05748A_ghc_4101_201902141630
4,1,True,classinsight-cmu_05748A_ghc_4101_201902141630
4,2,True,classinsight-cmu_05748A_ghc_4101_201902141630
4,11,True,classinsight-cmu_05748A_ghc_4101_201902141630
4,14,True,classinsight-cmu_05748A_ghc_4101_201902141630
4,24,True,classinsight-cmu_05748A_ghc_4101_201902141630
4,28,True,classinsight-cmu_05748A_ghc_4101_201902141630
4,36,True,classinsight-cmu_05748A_ghc_4101_201902141630
4,41,True,classinsight-cmu_05748A_ghc_4101_201902141630
4,51,True,classinsight-cmu_05748A_ghc_4101_201902141630
5,1,True,classinsight-cmu_05748A_ghc_4101_201902141630
5,2,True,classinsight-cmu_05748A_ghc_4101_201902141630
5,3,True,classinsight-cmu_05748A_ghc_4101_201902141630
5,10,True,classinsight-cmu_05748A_ghc_4101_201902141630
5,11,True,classinsight-cmu_05748A_ghc_4101_201902141630
5,13,True,classinsight-cmu_05748A_ghc_4101_201902141630
5,18,True,classinsight-cmu_05748A_ghc_4101_201902141630
5,25,True,classinsight-cmu_05748A_ghc_4101_201902141630
5,26,True,classinsight-cmu_05748A_ghc_4101_201902141630
5,49,True,classinsight-cmu_05748A_ghc_4101_201902141630
5,51,True,classinsight-cmu_05748A_ghc_4101_201902141630
5,59,True,classinsight-cmu_05748A_ghc_4101_201902141630
5,60,True,classinsight-cmu_05748A_ghc_4101_201902141630
5,61,True,classinsight-cmu_05748A_ghc_4101_201902141630
5,64,True,classinsight-cmu_05748A_ghc_4101_201902141630
5,70,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,2,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,3,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,4,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,6,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,8,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,9,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,14,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,16,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,17,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,19,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,20,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,21,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,22,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,23,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,25,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,29,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,40,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,42,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,43,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,44,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,46,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,47,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,50,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,52,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,54,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,57,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,58,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,60,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,64,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,65,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,66,True,classinsight-cmu_05748A_ghc_4101_201902141630
6,74,True,classinsight-cmu_05748A_ghc_4101_201902141630
7,1,True,classinsight-cmu_05748A_ghc_4101_201902141630
7,2,True,classinsight-cmu_05748A_ghc_4101_201902141630
8,1,True,classinsight-cmu_05748A_ghc_4101_201902141630
8,2,True,classinsight-cmu_05748A_ghc_4101_201902141630
8,25,True,classinsight-cmu_05748A_ghc_4101_201902141630
8,49,True,classinsight-cmu_05748A_ghc_4101_201902141630
8,63,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,1,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,2,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,3,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,4,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,5,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,6,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,7,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,8,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,9,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,16,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,55,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,57,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,58,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,59,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,61,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,67,True,classinsight-cmu_05748A_ghc_4101_201902141630
9,68,True,classinsight-cmu_05748A_ghc_4101_201902141630
10,16,True,classinsight-cmu_05748A_ghc_4101_201902141630
10,72,True,classinsight-cmu_05748A_ghc_4101_201902141630
11,1,True,classinsight-cmu_05748A_ghc_4101_201902141630
11,16,True,classinsight-cmu_05748A_ghc_4101_201902141630
11,72,True,classinsight-cmu_05748A_ghc_4101_201902141630
12,4,True,classinsight-cmu_05748A_ghc_4101_201902141630
12,46,True,classinsight-cmu_05748A_ghc_4101_201902141630
12,54,True,classinsight-cmu_05748A_ghc_4101_201902141630
12,61,True,classinsight-cmu_05748A_ghc_4101_201902141630
12,68,True,classinsight-cmu_05748A_ghc_4101_201902141630
12,76,True,classinsight-cmu_05748A_ghc_4101_201902141630
13,56,True,classinsight-cmu_05748A_ghc_4101_201902141630
14,10,True,classinsight-cmu_05748A_ghc_4101_201902141630
14,11,True,classinsight-cmu_05748A_ghc_4101_201902141630
14,26,True,classinsight-cmu_05748A_ghc_4101_201902141630
14,38,True,classinsight-cmu_05748A_ghc_4101_201902141630
14,39,True,classinsight-cmu_05748A_ghc_4101_201902141630
14,51,True,classinsight-cmu_05748A_ghc_4101_201902141630
14,58,True,classinsight-cmu_05748A_ghc_4101_201902141630
14,61,True,classinsight-cmu_05748A_ghc_4101_201902141630
14,67,True,classinsight-cmu_05748A_ghc_4101_201902141630
14,70,True,classinsight-cmu_05748A_ghc_4101_201902141630
14,72,True,classinsight-cmu_05748A_ghc_4101_201902141630
15,13,True,classinsight-cmu_05748A_ghc_4101_201902141630
15,25,True,classinsight-cmu_05748A_ghc_4101_201902141630
15,29,True,classinsight-cmu_05748A_ghc_4101_201902141630
15,32,True,classinsight-cmu_05748A_ghc_4101_201902141630
16,19,True,classinsight-cmu_05748A_ghc_4101_201902141630
16,20,True,classinsight-cmu_05748A_ghc_4101_201902141630
16,36,True,classinsight-cmu_05748A_ghc_4101_201902141630
16,37,True,classinsight-cmu_05748A_ghc_4101_201902141630
16,43,True,classinsight-cmu_05748A_ghc_4101_201902141630
16,54,True,classinsight-cmu_05748A_ghc_4101_201902141630
17,36,True,classinsight-cmu_05748A_ghc_4101_201902141630
17,37,True,classinsight-cmu_05748A_ghc_4101_201902141630
17,38,True,classinsight-cmu_05748A_ghc_4101_201902141630
17,39,True,classinsight-cmu_05748A_ghc_4101_201902141630
17,40,True,classinsight-cmu_05748A_ghc_4101_201902141630
17,41,True,classinsight-cmu_05748A_ghc_4101_201902141630
17,47,True,classinsight-cmu_05748A_ghc_4101_201902141630
17,48,True,classinsight-cmu_05748A_ghc_4101_201902141630
17,49,True,classinsight-cmu_05748A_ghc_4101_201902141630
17,50,True,classinsight-cmu_05748A_ghc_4101_201902141630
17,51,True,classinsight-cmu_05748A_ghc_4101_201902141630
18,59,True,classinsight-cmu_05748A_ghc_4101_201902141630
18,67,True,classinsight-cmu_05748A_ghc_4101_201902141630
0,3,True,classinsight-cmu_05748A_ghc_4101_201904021630
0,4,True,classinsight-cmu_05748A_ghc_4101_201904021630
0,5,True,classinsight-cmu_05748A_ghc_4101_201904021630
0,7,True,classinsight-cmu_05748A_ghc_4101_201904021630
0,14,True,classinsight-cmu_05748A_ghc_4101_201904021630
0,26,True,classinsight-cmu_05748A_ghc_4101_201904021630
0,42,True,classinsight-cmu_05748A_ghc_4101_201904021630
0,43,True,classinsight-cmu_05748A_ghc_4101_201904021630
2,36,True,classinsight-cmu_05748A_ghc_4101_201904021630
2,50,True,classinsight-cmu_05748A_ghc_4101_201904021630
2,64,True,classinsight-cmu_05748A_ghc_4101_201904021630
3,9,True,classinsight-cmu_05748A_ghc_4101_201904021630
3,10,True,classinsight-cmu_05748A_ghc_4101_201904021630
3,39,True,classinsight-cmu_05748A_ghc_4101_201904021630
3,40,True,classinsight-cmu_05748A_ghc_4101_201904021630
3,71,True,classinsight-cmu_05748A_ghc_4101_201904021630
3,72,True,classinsight-cmu_05748A_ghc_4101_201904021630
4,0,True,classinsight-cmu_05748A_ghc_4101_201904021630
4,1,True,classinsight-cmu_05748A_ghc_4101_201904021630
4,3,True,classinsight-cmu_05748A_ghc_4101_201904021630
4,14,True,classinsight-cmu_05748A_ghc_4101_201904021630
5,3,True,classinsight-cmu_05748A_ghc_4101_201904021630
5,44,True,classinsight-cmu_05748A_ghc_4101_201904021630
5,54,True,classinsight-cmu_05748A_ghc_4101_201904021630
6,2,True,classinsight-cmu_05748A_ghc_4101_201904021630
6,47,True,classinsight-cmu_05748A_ghc_4101_201904021630
7,3,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,4,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,6,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,9,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,12,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,19,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,24,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,25,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,29,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,30,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,31,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,35,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,38,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,39,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,40,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,41,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,42,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,43,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,48,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,49,True,classinsight-cmu_05748A_ghc_4101_201904021630
8,50,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,1,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,2,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,3,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,4,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,5,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,6,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,7,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,9,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,15,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,16,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,17,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,18,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,74,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,75,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,76,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,77,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,78,True,classinsight-cmu_05748A_ghc_4101_201904021630
9,79,True,classinsight-cmu_05748A_ghc_4101_201904021630
10,1,True,classinsight-cmu_05748A_ghc_4101_201904021630
11,2,True,classinsight-cmu_05748A_ghc_4101_201904021630
11,6,True,classinsight-cmu_05748A_ghc_4101_201904021630
11,12,True,classinsight-cmu_05748A_ghc_4101_201904021630
11,28,True,classinsight-cmu_05748A_ghc_4101_201904021630
11,34,True,classinsight-cmu_05748A_ghc_4101_201904021630
11,57,True,classinsight-cmu_05748A_ghc_4101_201904021630
11,61,True,classinsight-cmu_05748A_ghc_4101_201904021630
11,62,True,classinsight-cmu_05748A_ghc_4101_201904021630
12,24,True,classinsight-cmu_05748A_ghc_4101_201904021630
12,29,True,classinsight-cmu_05748A_ghc_4101_201904021630
12,40,True,classinsight-cmu_05748A_ghc_4101_201904021630
12,43,True,classinsight-cmu_05748A_ghc_4101_201904021630
12,57,True,classinsight-cmu_05748A_ghc_4101_201904021630
12,73,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,2,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,3,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,4,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,5,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,13,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,18,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,19,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,22,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,26,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,32,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,44,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,45,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,48,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,55,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,56,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,57,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,58,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,61,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,62,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,63,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,66,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,68,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,72,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,73,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,75,True,classinsight-cmu_05748A_ghc_4101_201904021630
13,78,True,classinsight-cmu_05748A_ghc_4101_201904021630
14,5,True,classinsight-cmu_05748A_ghc_4101_201904021630
14,6,True,classinsight-cmu_05748A_ghc_4101_201904021630
14,17,True,classinsight-cmu_05748A_ghc_4101_201904021630
14,19,True,classinsight-cmu_05748A_ghc_4101_201904021630
14,28,True,classinsight-cmu_05748A_ghc_4101_201904021630
14,32,True,classinsight-cmu_05748A_ghc_4101_201904021630
14,36,True,classinsight-cmu_05748A_ghc_4101_201904021630
14,39,True,classinsight-cmu_05748A_ghc_4101_201904021630
14,48,True,classinsight-cmu_05748A_ghc_4101_201904021630
14,70,True,classinsight-cmu_05748A_ghc_4101_201904021630
14,73,True,classinsight-cmu_05748A_ghc_4101_201904021630
14,75,True,classinsight-cmu_05748A_ghc_4101_201904021630
14,76,True,classinsight-cmu_05748A_ghc_4101_201904021630
14,78,True,classinsight-cmu_05748A_ghc_4101_201904021630
15,32,True,classinsight-cmu_05748A_ghc_4101_201904021630
15,36,True,classinsight-cmu_05748A_ghc_4101_201904021630
15,37,True,classinsight-cmu_05748A_ghc_4101_201904021630
15,38,True,classinsight-cmu_05748A_ghc_4101_201904021630
15,39,True,classinsight-cmu_05748A_ghc_4101_201904021630
15,40,True,classinsight-cmu_05748A_ghc_4101_201904021630
16,41,True,classinsight-cmu_05748A_ghc_4101_201904021630
16,42,True,classinsight-cmu_05748A_ghc_4101_201904021630
16,44,True,classinsight-cmu_05748A_ghc_4101_201904021630
16,45,True,classinsight-cmu_05748A_ghc_4101_201904021630
16,76,True,classinsight-cmu_05748A_ghc_4101_201904021630
16,77,True,classinsight-cmu_05748A_ghc_4101_201904021630
16,78,True,classinsight-cmu_05748A_ghc_4101_201904021630
18,57,True,classinsight-cmu_05748A_ghc_4101_201904021630
18,62,True,classinsight-cmu_05748A_ghc_4101_201904021630
18,71,True,classinsight-cmu_05748A_ghc_4101_201904021630
18,73,True,classinsight-cmu_05748A_ghc_4101_201904021630
18,75,True,classinsight-cmu_05748A_ghc_4101_201904021630
19,66,True,classinsight-cmu_05748A_ghc_4101_201904021630
19,71,True,classinsight-cmu_05748A_ghc_4101_201904021630
19,76,True,classinsight-cmu_05748A_ghc_4101_201904021630
0,2,True,classinsight-cmu_05748A_ghc_4101_201902051630
1,2,True,classinsight-cmu_05748A_ghc_4101_201902051630
2,41,True,classinsight-cmu_05748A_ghc_4101_201902051630
2,44,True,classinsight-cmu_05748A_ghc_4101_201902051630
2,50,True,classinsight-cmu_05748A_ghc_4101_201902051630
2,66,True,classinsight-cmu_05748A_ghc_4101_201902051630
2,77,True,classinsight-cmu_05748A_ghc_4101_201902051630
4,42,True,classinsight-cmu_05748A_ghc_4101_201902051630
4,43,True,classinsight-cmu_05748A_ghc_4101_201902051630
4,44,True,classinsight-cmu_05748A_ghc_4101_201902051630
4,48,True,classinsight-cmu_05748A_ghc_4101_201902051630
5,24,True,classinsight-cmu_05748A_ghc_4101_201902051630
6,25,True,classinsight-cmu_05748A_ghc_4101_201902051630
7,0,True,classinsight-cmu_05748A_ghc_4101_201902051630
8,1,True,classinsight-cmu_05748A_ghc_4101_201902051630
8,2,True,classinsight-cmu_05748A_ghc_4101_201902051630
8,17,True,classinsight-cmu_05748A_ghc_4101_201902051630
8,25,True,classinsight-cmu_05748A_ghc_4101_201902051630
8,52,True,classinsight-cmu_05748A_ghc_4101_201902051630
8,67,True,classinsight-cmu_05748A_ghc_4101_201902051630
8,72,True,classinsight-cmu_05748A_ghc_4101_201902051630
8,75,True,classinsight-cmu_05748A_ghc_4101_201902051630
8,76,True,classinsight-cmu_05748A_ghc_4101_201902051630
8,77,True,classinsight-cmu_05748A_ghc_4101_201902051630
9,25,True,classinsight-cmu_05748A_ghc_4101_201902051630
9,43,True,classinsight-cmu_05748A_ghc_4101_201902051630
9,62,True,classinsight-cmu_05748A_ghc_4101_201902051630
9,69,True,classinsight-cmu_05748A_ghc_4101_201902051630
10,0,True,classinsight-cmu_05748A_ghc_4101_201902051630
10,1,True,classinsight-cmu_05748A_ghc_4101_201902051630
10,4,True,classinsight-cmu_05748A_ghc_4101_201902051630
10,33,True,classinsight-cmu_05748A_ghc_4101_201902051630
10,41,True,classinsight-cmu_05748A_ghc_4101_201902051630
10,45,True,classinsight-cmu_05748A_ghc_4101_201902051630
10,53,True,classinsight-cmu_05748A_ghc_4101_201902051630
10,78,True,classinsight-cmu_05748A_ghc_4101_201902051630
10,79,True,classinsight-cmu_05748A_ghc_4101_201902051630
11,1,True,classinsight-cmu_05748A_ghc_4101_201902051630
11,2,True,classinsight-cmu_05748A_ghc_4101_201902051630
11,4,True,classinsight-cmu_05748A_ghc_4101_201902051630
11,6,True,classinsight-cmu_05748A_ghc_4101_201902051630
11,7,True,classinsight-cmu_05748A_ghc_4101_201902051630
11,8,True,classinsight-cmu_05748A_ghc_4101_201902051630
11,20,True,classinsight-cmu_05748A_ghc_4101_201902051630
11,28,True,classinsight-cmu_05748A_ghc_4101_201902051630
11,32,True,classinsight-cmu_05748A_ghc_4101_201902051630
11,63,True,classinsight-cmu_05748A_ghc_4101_201902051630
12,2,True,classinsight-cmu_05748A_ghc_4101_201902051630
13,15,True,classinsight-cmu_05748A_ghc_4101_201902051630
13,17,True,classinsight-cmu_05748A_ghc_4101_201902051630
13,24,True,classinsight-cmu_05748A_ghc_4101_201902051630
13,33,True,classinsight-cmu_05748A_ghc_4101_201902051630
13,37,True,classinsight-cmu_05748A_ghc_4101_201902051630
13,42,True,classinsight-cmu_05748A_ghc_4101_201902051630
13,43,True,classinsight-cmu_05748A_ghc_4101_201902051630
13,47,True,classinsight-cmu_05748A_ghc_4101_201902051630
13,50,True,classinsight-cmu_05748A_ghc_4101_201902051630
13,51,True,classinsight-cmu_05748A_ghc_4101_201902051630
13,60,True,classinsight-cmu_05748A_ghc_4101_201902051630
13,63,True,classinsight-cmu_05748A_ghc_4101_201902051630
14,68,True,classinsight-cmu_05748A_ghc_4101_201902051630
14,74,True,classinsight-cmu_05748A_ghc_4101_201902051630
14,76,True,classinsight-cmu_05748A_ghc_4101_201902051630
15,16,True,classinsight-cmu_05748A_ghc_4101_201902051630
15,24,True,classinsight-cmu_05748A_ghc_4101_201902051630
15,42,True,classinsight-cmu_05748A_ghc_4101_201902051630
15,44,True,classinsight-cmu_05748A_ghc_4101_201902051630
15,47,True,classinsight-cmu_05748A_ghc_4101_201902051630
15,49,True,classinsight-cmu_05748A_ghc_4101_201902051630
15,50,True,classinsight-cmu_05748A_ghc_4101_201902051630
15,51,True,classinsight-cmu_05748A_ghc_4101_201902051630
15,63,True,classinsight-cmu_05748A_ghc_4101_201902051630
15,66,True,classinsight-cmu_05748A_ghc_4101_201902051630
16,18,True,classinsight-cmu_05748A_ghc_4101_201902051630
16,19,True,classinsight-cmu_05748A_ghc_4101_201902051630
16,25,True,classinsight-cmu_05748A_ghc_4101_201902051630
16,27,True,classinsight-cmu_05748A_ghc_4101_201902051630
16,28,True,classinsight-cmu_05748A_ghc_4101_201902051630
16,43,True,classinsight-cmu_05748A_ghc_4101_201902051630
16,46,True,classinsight-cmu_05748A_ghc_4101_201902051630
16,51,True,classinsight-cmu_05748A_ghc_4101_201902051630
